edgedef>source VARCHAR,target VARCHAR, weight DOUBLE
26,91,10
26,92,10
26,93,10
26,94,6
26,95,4
26,96,14
26,97,16
26,98,10
26,99,10
27,28,10
27,29,10
27,30,6
27,31,8
27,32,12
27,33,10
27,34,10
27,35,12
27,37,4
27,36,12
27,38,6
27,39,8
27,40,8
27,42,10
27,41,10
27,43,10
27,44,10
27,45,10
27,46,8
27,47,10
27,48,8
27,49,12
27,50,6
27,51,16
27,52,8
27,53,8
27,54,16
27,55,10
27,56,14
27,57,12
27,58,10
27,59,8
27,60,8
27,61,14
27,62,10
27,63,8
27,64,10
27,65,10
27,66,8
27,67,10
27,68,8
27,69,12
27,70,14
27,71,6
27,72,10
27,73,8
27,74,8
27,75,6
27,76,4
27,77,8
27,78,10
27,79,8
27,80,10
27,81,8
27,82,12
27,83,10
27,84,10
27,85,12
27,86,14
27,87,10
27,88,14
27,89,12
27,90,10
27,91,6
27,92,12
27,93,10
27,94,14
27,95,10
27,96,8
27,97,6
27,98,14
27,99,14
28,29,14
28,30,10
28,31,12
28,32,18
28,33,10
28,34,10
28,35,10
28,36,8
28,38,10
28,37,6
28,39,8
28,40,12
28,41,12
28,42,14
28,43,18
28,44,10
28,45,6
28,46,10
28,47,6
28,48,14
28,49,12
28,50,10
28,51,8
28,52,12
28,53,10
28,54,12
28,55,10
28,56,14
28,57,12
28,58,14
28,59,10
28,60,10
28,61,16
28,62,14
28,63,10
28,64,16
28,66,14
28,67,10
28,65,12
28,68,10
28,69,10
28,70,8
28,71,6
28,72,10
28,73,10
28,74,6
28,75,10
28,76,10
28,77,12
28,78,10
28,79,14
28,80,12
28,81,10
28,82,8
28,83,12
28,84,10
28,85,10
28,86,12
28,87,10
28,88,10
28,89,8
28,90,14
28,91,10
28,92,12
28,93,12
28,94,8
28,95,12
28,96,12
28,97,8
28,98,12
28,99,12
29,30,8
29,31,12
29,32,12
29,33,10
29,34,10
29,35,12
29,36,10
29,37,12
29,38,12
29,39,12
29,40,12
29,41,10
29,42,14
29,43,12
29,44,14
29,45,8
29,46,10
29,47,6
29,48,14
29,49,12
29,50,10
29,51,8
29,52,12
29,53,14
29,54,12
29,55,14
29,56,12
29,57,16
29,58,16
29,59,12
29,60,12
29,61,14
29,62,12
29,63,16
29,64,14
29,65,10
29,66,14
29,67,12
29,68,12
29,69,10
29,70,8
29,72,10
29,71,8
29,73,8
29,74,8
29,75,12
29,76,8
29,77,12
29,78,10
29,79,12
29,80,16
29,81,12
29,82,8
29,83,14
29,84,8
29,85,10
29,86,12
29,87,10
29,88,12
29,89,8
29,91,12
29,92,12
29,93,10
29,94,8
29,95,8
29,96,14
29,97,10
29,98,12
29,99,12
30,31,10
29,90,12
30,33,6
30,34,6
30,32,10
30,35,6
30,37,6
30,36,4
30,38,4
30,39,8
30,40,8
30,41,8
30,42,8
30,43,12
30,44,8
30,45,4
30,46,16
30,47,2
30,48,6
30,49,10
30,50,8
30,51,4
30,52,8
30,53,6
30,54,8
30,55,6
30,56,6
30,57,10
30,58,6
30,59,6
30,60,6
30,61,10
30,62,8
30,63,6
30,64,6
30,65,6
30,66,8
30,67,10
30,68,8
30,69,6
30,70,6
30,71,6
30,72,8
30,73,14
30,75,8
30,74,8
30,76,12
30,77,12
30,78,6
30,79,6
30,80,8
30,81,8
30,83,6
30,82,4
30,84,10
30,86,6
30,85,8
30,87,6
30,88,6
30,89,4
30,91,6
30,90,8
30,92,6
30,94,4
30,95,8
30,93,6
30,96,4
30,97,4
30,99,8
30,98,8
31,32,12
31,34,8
31,35,10
31,33,14
31,36,14
31,37,14
31,38,12
31,39,12
31,40,16
31,41,14
31,44,14
31,42,14
31,43,12
31,45,10
31,46,8
31,47,8
31,48,12
31,49,10
31,50,14
31,51,10
31,52,12
31,53,16
31,54,12
31,55,12
31,56,14
31,57,12
31,58,14
31,59,14
31,60,12
31,61,12
31,62,12
31,63,14
31,64,10
31,65,10
31,66,12
31,67,14
31,68,10
31,69,8
31,70,10
31,71,10
31,72,12
31,73,10
31,74,8
31,75,14
31,78,8
31,76,10
31,77,10
31,80,14
31,79,10
31,81,16
31,82,12
31,83,18
31,84,8
31,85,10
31,87,10
31,86,12
31,88,12
31,89,10
31,90,14
31,91,12
31,92,12
31,93,12
31,94,8
31,95,6
31,96,13
31,97,14
31,98,12
31,99,10
32,33,10
32,34,10
32,35,10
32,36,8
32,37,8
32,38,10
32,39,8
32,40,12
32,41,10
32,42,14
32,43,18
32,44,10
32,45,6
32,46,12
32,47,6
32,48,14
32,49,12
32,50,10
32,51,8
32,52,14
32,53,10
32,54,10
32,55,10
32,56,12
32,57,12
32,58,10
32,59,10
32,60,10
32,61,16
32,62,14
32,63,10
32,64,14
32,65,10
32,66,14
32,67,12
32,68,12
32,69,10
32,70,10
32,71,6
32,72,10
32,73,8
32,74,6
32,75,10
32,76,10
32,77,12
32,78,10
32,79,12
32,80,10
32,81,10
32,82,8
32,84,10
32,83,10
32,85,8
32,86,10
32,87,10
32,88,10
32,89,8
32,90,14
32,91,12
32,92,10
32,93,12
32,94,8
32,95,8
32,96,12
32,97,8
32,98,12
32,99,12
33,34,14
33,35,12
33,36,14
33,37,10
33,38,12
33,39,12
33,40,12
33,41,12
33,42,10
33,43,10
33,44,14
33,45,12
33,46,8
33,47,6
33,48,8
33,49,12
33,50,12
33,51,10
33,52,14
33,53,14
33,54,14
33,55,12
33,56,18
33,57,14
33,58,12
33,59,18
33,60,10
33,61,12
33,62,12
33,63,12
33,64,12
33,65,14
33,66,14
33,67,14
33,68,12
33,69,12
33,70,14
33,71,8
33,72,10
33,73,8
33,74,12
33,75,10
33,76,6
33,77,8
33,78,12
33,79,14
33,80,10
33,81,14
33,82,16
33,83,10
33,84,14
33,85,12
33,86,14
33,87,14
33,88,12
33,89,12
33,90,18
33,91,14
33,92,16
33,93,16
33,94,12
33,95,8
33,96,12
33,97,12
33,98,14
33,99,14
34,35,10
34,36,14
34,37,6
34,38,12
34,39,12
34,40,8
34,41,10
34,42,12
34,43,10
34,44,10
34,45,12
34,46,10
34,47,6
34,48,10
34,49,14
34,50,6
34,51,8
34,52,12
34,53,14
34,54,12
34,55,12
34,56,10
34,57,12
34,58,10
34,59,14
34,60,16
34,61,12
34,62,10
34,63,8
34,64,12
34,65,8
34,66,12
34,67,14
34,68,10
34,69,12
34,70,10
34,71,8
34,72,14
34,73,8
34,74,10
34,75,10
34,76,12
34,77,8
34,78,14
34,79,14
34,80,10
34,81,10
34,82,8
34,83,10
34,84,14
34,85,10
34,86,14
34,87,12
34,89,10
34,88,10
34,90,10
34,91,10
34,92,12
34,93,10
34,94,10
34,95,10
34,96,12
34,97,14
34,98,16
34,99,10
35,36,12
35,37,8
35,38,8
35,39,10
35,40,12
35,41,14
35,42,10
35,43,10
35,44,12
35,45,12
35,46,8
35,47,6
35,48,8
35,49,12
35,50,10
35,51,14
35,52,10
35,53,10
35,54,14
35,55,14
35,56,12
35,57,10
35,58,10
35,59,10
35,60,10
35,61,12
35,62,10
35,63,10
35,64,10
35,65,10
35,66,12
35,68,10
35,69,10
35,70,12
35,71,10
35,72,10
35,73,8
35,67,12
35,74,8
35,75,10
35,76,6
35,78,8
35,77,8
35,79,8
35,81,12
35,80,10
35,83,10
35,84,8
35,82,12
35,86,16
35,87,14
35,85,14
35,89,12
35,90,14
35,91,10
35,92,12
35,93,14
35,94,12
35,95,8
35,88,18
35,96,8
35,97,10
35,98,12
35,99,12
36,37,10
36,38,12
36,39,10
36,40,10
36,41,10
36,42,10
36,43,8
36,44,12
36,46,6
36,45,12
36,47,10
36,48,8
36,50,8
36,49,12
36,51,14
36,52,10
36,54,16
36,53,12
36,55,12
36,56,18
36,57,14
36,59,12
36,60,10
36,61,12
36,62,10
36,63,10
36,65,10
36,64,10
36,66,10
36,68,10
36,67,12
36,69,8
36,71,10
36,70,11
36,72,12
36,74,10
36,73,10
36,75,12
36,77,8
36,76,8
36,78,12
36,58,10
36,79,10
36,80,10
36,81,8
36,82,20
36,83,12
36,84,8
36,85,14
36,86,14
36,87,10
36,88,16
36,89,8
36,90,12
36,91,10
36,92,14
36,93,10
36,94,10
36,95,6
36,96,12
36,97,12
37,38,16
36,99,14
36,98,12
37,40,10
37,39,16
37,41,10
37,42,8
37,43,8
37,44,12
37,45,12
37,47,4
37,49,6
37,46,8
37,50,14
37,48,8
37,51,6
37,52,12
37,53,8
37,54,10
37,55,12
37,56,10
37,58,10
37,57,6
37,59,10
37,60,10
37,62,10
37,61,8
37,63,10
37,64,10
37,65,10
37,66,10
37,67,10
37,68,8
37,69,4
37,70,8
37,71,16
37,72,12
37,73,12
37,74,8
37,75,12
37,76,10
37,77,10
37,78,6
37,79,10
37,80,10
37,82,8
37,81,14
37,83,14
37,84,10
37,85,10
37,86,8
37,87,10
37,88,8
37,89,6
37,90,8
37,91,8
37,92,8
37,93,6
37,94,8
37,95,6
37,96,14
37,97,16
37,98,8
37,99,10
38,39,14
38,40,10
38,41,8
38,42,14
38,43,10
38,44,10
38,45,10
38,46,6
38,47,10
38,48,8
38,49,8
38,50,12
38,51,8
38,52,12
38,53,10
38,54,10
38,55,14
38,56,12
38,57,8
38,59,12
38,58,14
38,60,10
38,61,10
38,62,10
38,63,14
38,64,12
38,65,10
38,66,12
38,67,12
38,68,10
38,69,6
38,70,10
38,71,12
38,72,12
38,73,8
38,74,8
38,75,12
38,76,10
38,77,8
38,78,10
38,79,14
38,81,16
38,80,10
38,82,10
38,83,14
38,84,8
38,85,8
38,86,12
38,87,8
38,88,10
38,89,10
38,90,10
38,91,8
38,92,10
38,93,8
38,94,6
38,95,4
38,96,16
38,98,10
38,99,10
39,40,14
39,41,12
39,43,8
39,44,14
39,42,12
39,45,8
38,97,16
39,46,10
39,47,4
39,48,8
39,49,12
39,50,12
39,51,8
39,52,12
39,53,10
39,54,12
39,55,16
39,56,10
39,57,10
39,58,12
39,59,12
39,60,6
39,61,12
39,62,12
39,63,14
39,64,12
39,65,10
39,66,12
39,67,14
39,68,10
39,69,6
39,70,8
39,71,12
39,72,12
39,73,14
39,74,12
39,75,6
39,76,10
39,77,14
39,78,8
39,79,10
39,80,12
39,81,14
39,82,6
39,83,12
39,84,12
39,85,12
39,86,14
39,87,8
39,88,10
39,89,10
39,90,10
39,91,10
39,92,12
39,93,8
39,94,8
39,95,10
39,96,12
39,97,14
39,98,10
39,99,12
40,41,18
40,42,10
40,43,12
40,44,16
40,45,8
40,46,8
40,47,6
40,48,10
40,50,14
40,49,10
40,51,10
40,52,12
40,53,12
40,54,10
40,55,12
40,56,12
40,57,10
40,58,10
40,59,12
40,60,8
40,61,10
40,62,12
40,63,12
40,64,12
40,65,10
40,66,12
40,67,12
40,68,14
40,69,12
40,71,14
40,70,10
40,72,12
40,74,10
40,73,10
40,75,12
40,77,8
40,78,10
40,76,8
40,80,14
40,79,8
40,82,12
40,83,12
40,81,16
40,84,10
40,85,12
40,87,14
40,88,12
40,86,10
40,90,14
40,89,12
40,91,10
40,93,12
40,94,8
40,92,12
40,96,10
40,97,12
40,95,6
40,99,10
40,98,10
41,43,12
41,42,10
41,44,16
41,45,10
41,47,4
41,48,10
41,46,8
41,49,12
41,50,14
41,51,10
41,53,10
41,54,12
41,52,12
41,55,12
41,56,10
41,57,10
41,58,10
41,59,12
41,60,8
41,61,12
41,62,14
41,64,12
41,63,10
41,65,14
41,67,12
41,68,10
41,66,14
41,69,10
41,71,12
41,70,12
41,72,16
41,73,10
41,74,6
41,75,12
41,76,6
41,77,10
41,78,8
41,80,12
41,79,8
41,81,16
41,83,10
41,82,10
41,84,12
41,85,8
41,86,12
41,87,12
41,88,10
41,89,10
41,90,16
41,91,10
41,92,12
41,94,12
41,93,12
41,95,8
41,96,10
41,98,10
41,99,12
42,43,14
42,44,10
42,45,6
42,46,10
42,47,8
42,48,12
42,49,12
42,50,11
42,51,8
42,52,14
41,97,12
42,53,12
42,54,12
42,57,14
42,56,14
42,58,16
42,59,10
42,55,16
42,61,12
42,60,10
42,62,12
42,63,16
42,64,16
42,66,12
42,65,10
42,67,12
42,68,14
42,69,10
42,70,8
42,71,10
42,72,12
42,74,6
42,75,10
42,76,8
42,73,10
42,77,12
42,78,10
42,80,12
42,79,12
42,81,14
42,82,8
42,84,10
42,83,18
42,85,8
42,86,12
42,88,10
42,87,10
42,89,8
42,90,10
42,91,12
42,92,10
42,93,12
42,94,8
42,95,8
42,97,12
42,96,12
42,98,12
42,99,12
43,45,8
43,44,14
43,46,12
43,47,6
43,49,14
43,48,16
43,50,10
43,51,8
43,53,10
43,52,12
43,54,10
43,56,12
43,55,10
43,57,12
43,58,14
43,59,10
43,60,10
43,61,14
43,62,14
43,63,12
43,64,12
43,66,12
43,67,12
43,68,12
43,65,10
43,69,10
43,70,8
43,71,6
43,72,10
43,73,8
43,74,6
43,75,12
43,77,12
43,76,10
43,78,10
43,80,10
43,79,12
43,82,10
43,83,10
43,84,10
43,81,12
43,86,10
43,85,8
43,87,10
43,88,10
43,89,8
43,90,14
43,91,12
43,93,14
43,92,10
43,94,8
43,95,8
43,97,10
43,96,10
43,99,14
43,98,10
44,45,10
44,46,8
44,47,6
44,49,16
44,48,12
44,50,16
44,51,12
44,53,12
44,52,14
44,54,14
44,55,16
44,56,12
44,57,10
44,58,14
44,59,14
44,60,8
44,61,14
44,62,10
44,63,14
44,64,12
44,66,14
44,65,10
44,67,14
44,68,12
44,69,8
44,70,12
44,71,12
44,72,14
44,73,10
44,74,10
44,75,14
44,76,8
44,77,10
44,78,10
44,79,10
44,80,14
44,81,20
44,82,8
44,83,12
44,84,10
44,85,12
44,86,14
44,87,10
44,88,14
44,89,10
44,90,14
44,91,12
44,92,14
44,93,12
44,94,10
44,95,8
44,96,14
44,97,16
44,98,14
44,99,12
45,46,8
45,47,8
45,48,6
45,49,12
45,50,12
45,51,10
45,52,12
45,53,12
45,54,10
45,55,10
45,56,8
45,57,8
45,58,8
45,59,14
45,60,14
45,61,10
45,62,10
45,63,8
45,64,10
45,65,10
45,66,10
45,67,12
45,68,10
45,69,10
45,70,12
45,71,6
45,72,10
45,73,8
45,74,6
45,75,10
45,76,8
45,77,4
45,78,8
45,79,8
45,80,8
45,81,10
45,82,12
45,83,8
45,84,8
45,85,6
45,86,8
45,87,14
45,88,8
45,89,12
45,90,10
45,91,12
45,92,10
45,93,8
45,94,14
45,95,8
45,96,10
45,97,12
45,98,10
45,99,8
46,47,2
46,48,8
46,49,16
46,50,6
46,51,6
46,52,10
46,53,10
46,54,12
46,55,8
46,56,8
46,57,12
46,58,10
46,59,10
46,60,10
46,61,10
46,64,12
46,62,12
46,63,8
46,65,8
46,66,8
46,67,10
46,69,10
46,68,10
46,70,8
46,71,8
46,72,8
46,73,10
46,74,8
46,75,6
46,76,10
46,77,14
46,78,10
46,79,12
46,80,10
46,81,8
46,82,6
46,83,10
46,84,14
46,85,10
46,86,10
46,87,10
46,88,8
46,89,8
46,90,8
46,91,8
46,92,10
46,93,8
46,94,8
46,95,14
46,96,8
46,97,6
46,98,14
46,99,10
47,48,6
47,49,4
47,50,6
47,51,12
47,52,8
47,53,6
47,54,10
47,55,6
47,57,4
47,56,12
47,58,8
47,59,6
47,61,6
47,60,4
47,63,6
47,64,10
47,62,4
47,66,6
47,67,6
47,65,6
47,69,4
47,68,8
47,71,4
47,72,6
47,70,10
47,73,4
47,75,10
47,76,4
47,74,4
47,77,2
47,78,8
47,80,6
47,81,6
47,82,6
47,83,8
47,79,8
47,84,4
47,86,8
47,87,4
47,88,10
47,89,10
47,90,6
47,85,6
47,91,4
47,93,6
47,92,6
47,94,8
47,96,8
47,95,2
47,98,6
47,97,8
47,99,8
48,50,10
48,51,6
48,52,8
48,53,10
48,54,8
48,49,10
48,56,8
48,57,10
48,55,12
48,58,12
48,59,8
48,60,12
48,61,10
48,62,10
48,63,12
48,64,10
48,65,8
48,66,12
48,67,8
48,68,8
48,69,8
48,70,6
48,71,8
48,72,12
48,73,4
48,74,4
48,75,10
48,76,10
48,78,10
48,79,8
48,80,10
48,77,10
48,82,8
48,81,12
48,83,12
48,84,8
48,86,8
48,85,6
48,88,8
48,89,6
48,91,10
48,90,10
48,92,8
48,93,12
48,87,8
48,94,6
48,96,14
48,95,6
48,97,12
48,99,12
48,98,8
49,50,10
49,52,14
49,53,14
49,54,14
49,55,12
49,56,12
49,57,14
49,58,14
49,59,14
49,60,14
49,51,10
49,61,16
49,63,14
49,64,14
49,65,10
49,66,10
49,67,16
49,68,14
49,69,14
49,70,8
49,71,8
49,72,12
49,62,12
49,73,10
49,75,10
49,74,8
49,76,8
49,77,12
49,79,14
49,80,12
49,81,12
49,82,12
49,78,12
49,83,12
49,84,12
49,87,14
49,86,14
49,88,12
49,89,10
49,90,12
49,91,14
49,92,12
49,93,12
49,85,10
49,95,10
49,96,12
49,97,10
49,98,18
49,99,14
49,94,12
50,51,8
50,52,12
50,55,12
50,54,10
50,56,12
50,57,8
50,58,14
50,59,12
50,53,10
50,60,6
50,62,12
50,61,8
50,63,14
50,64,12
50,66,14
50,67,12
50,68,10
50,69,6
50,65,10
50,70,10
50,71,6
50,73,14
50,74,8
50,75,12
50,72,10
50,77,8
50,78,6
50,76,4
50,79,10
50,80,10
50,81,16
50,82,8
50,83,12
50,84,8
50,85,8
50,86,10
50,87,10
50,88,10
50,89,8
50,90,12
50,91,10
50,92,10
50,93,12
50,94,8
50,95,4
50,96,12
50,97,16
50,98,10
51,52,10
51,53,10
51,54,14
51,55,12
51,56,12
50,99,12
51,58,8
51,57,10
51,59,10
51,60,6
51,61,10
51,62,10
51,63,10
51,64,8
51,65,10
51,66,12
51,67,10
51,68,10
51,69,10
51,70,14
51,71,8
51,72,8
51,73,6
51,74,10
51,75,8
51,76,4
51,77,6
51,79,6
51,80,8
51,78,10
51,81,10
51,83,8
51,84,6
51,86,14
51,85,12
51,82,14
51,87,12
51,89,14
51,90,12
51,91,8
51,92,12
51,93,12
51,88,18
51,95,8
51,96,6
51,94,12
51,98,10
51,99,12
52,53,12
51,97,8
52,54,12
52,55,12
52,56,12
52,57,14
52,58,12
52,59,14
52,60,10
52,61,14
52,62,18
52,64,16
52,65,14
52,63,12
52,66,16
52,67,18
52,69,8
52,68,16
52,71,6
52,70,12
52,73,10
52,74,8
52,75,14
52,76,6
52,77,10
52,72,10
52,79,14
52,80,14
52,78,10
52,82,10
52,83,14
52,81,12
52,84,10
52,87,10
52,86,12
52,88,12
52,89,10
52,90,12
52,85,10
52,92,14
52,91,14
52,94,10
52,95,10
52,96,12
52,97,12
52,98,12
52,93,10
53,54,12
53,55,12
52,99,14
53,57,16
53,58,14
53,56,14
53,60,12
53,61,12
53,62,14
53,59,20
53,63,14
53,65,10
53,64,14
53,66,12
53,67,12
53,68,14
53,69,12
53,70,11
53,71,6
53,72,8
53,73,8
53,74,10
53,75,12
53,76,8
53,77,12
53,78,10
53,79,12
53,80,14
53,81,10
53,82,10
53,83,14
53,84,10
53,85,12
53,86,12
53,87,14
53,88,12
53,90,12
53,91,12
53,92,16
53,93,12
53,94,10
53,89,12
53,95,10
53,97,10
53,96,10
53,99,12
53,98,16
54,56,16
54,55,14
54,57,14
54,60,10
54,59,14
54,58,12
54,61,14
54,63,12
54,64,12
54,65,12
54,66,12
54,67,14
54,62,12
54,68,12
54,70,12
54,69,10
54,71,8
54,72,12
54,73,12
54,75,8
54,74,12
54,76,6
54,79,10
54,77,10
54,80,12
54,81,10
54,78,12
54,83,12
54,84,8
54,82,14
54,85,14
54,87,10
54,88,18
54,89,10
54,86,16
54,91,12
54,90,12
54,92,14
54,94,12
54,95,10
54,96,10
54,97,12
54,98,14
54,99,16
54,93,12
55,56,12
55,58,16
55,57,12
55,59,12
55,60,8
55,61,12
55,63,16
55,64,12
55,65,10
55,66,14
55,67,14
55,68,12
55,69,10
55,62,10
55,72,12
55,71,12
55,70,10
55,74,10
55,73,12
55,75,10
55,77,12
55,76,6
55,78,10
55,79,10
55,80,12
55,81,16
55,83,16
55,84,8
55,85,12
55,82,10
55,86,14
55,88,14
55,89,10
55,90,14
55,91,12
55,92,14
55,87,16
55,94,10
55,95,8
55,96,12
55,97,14
55,93,12
55,99,10
55,98,14
56,57,16
56,58,12
56,60,8
56,61,12
56,62,14
56,63,12
56,59,14
56,64,14
56,65,14
56,66,12
56,67,12
56,68,12
56,69,8
56,70,10
56,72,8
56,71,6
56,74,10
56,75,8
56,73,8
56,76,8
56,78,12
56,77,10
56,80,12
56,79,12
56,82,16
56,83,12
56,84,10
56,81,10
56,86,14
56,87,10
56,88,16
56,89,12
56,85,12
56,91,12
56,92,12
56,90,12
56,93,14
56,95,6
56,96,12
56,94,10
56,97,10
56,98,12
57,58,12
56,99,18
57,60,16
57,61,14
57,62,12
57,63,14
57,64,14
57,65,10
57,66,12
57,59,14
57,67,14
57,68,14
57,69,12
57,71,6
57,70,10
57,73,8
57,74,8
57,72,10
57,75,12
57,76,8
57,77,14
57,78,10
57,79,12
57,80,14
57,81,10
57,82,12
57,83,14
57,84,10
57,85,8
57,86,14
57,87,10
57,88,10
57,89,8
57,90,12
57,91,14
57,92,10
57,93,12
57,94,8
57,95,8
57,96,10
57,97,8
57,98,16
57,99,14
58,59,12
58,61,12
58,60,10
58,63,20
58,64,12
58,65,10
58,66,12
58,67,12
58,62,12
58,69,10
58,70,8
58,68,12
58,72,10
58,74,8
58,73,8
58,75,10
58,71,10
58,76,8
58,78,10
58,77,14
58,80,12
58,81,16
58,82,8
58,83,16
58,84,8
58,79,10
58,86,12
58,87,10
58,85,10
58,89,8
58,90,10
58,92,12
58,88,12
58,91,10
58,94,8
58,93,14
58,95,6
58,97,14
58,98,12
58,96,14
59,60,12
59,61,12
59,62,12
59,63,12
59,64,16
58,99,14
59,66,14
59,67,14
59,68,14
59,69,12
59,65,12
59,71,6
59,70,12
59,72,10
59,74,10
59,75,10
59,73,8
59,76,8
59,77,8
59,78,10
59,79,14
59,80,12
59,81,14
59,82,10
59,84,12
59,83,12
59,86,14
59,85,12
59,88,12
59,89,12
59,90,12
59,91,14
59,92,14
59,93,12
59,94,12
59,95,10
59,87,14
59,97,12
59,98,16
59,96,12
59,99,12
60,61,12
60,62,10
60,64,10
60,63,10
60,65,8
60,66,8
60,67,10
60,68,12
60,69,12
60,70,6
60,71,8
60,72,12
60,73,6
60,75,12
60,76,12
60,77,10
60,78,12
60,79,10
60,74,7
60,81,8
60,82,12
60,83,12
60,84,10
60,85,8
60,86,8
60,87,10
60,80,14
60,88,8
60,90,8
60,89,8
60,92,8
60,93,12
60,94,8
60,95,8
60,96,10
60,91,10
60,97,10
60,99,10
60,98,12
61,62,14
61,64,14
61,65,10
61,66,14
61,67,16
61,68,12
61,63,12
61,70,8
61,71,8
61,69,12
61,73,12
61,74,10
61,75,10
61,77,12
61,76,8
61,78,10
61,79,12
61,80,12
61,81,10
61,82,10
61,83,12
61,84,10
61,85,10
61,86,14
61,87,10
61,88,12
61,89,8
61,90,16
61,91,18
61,92,14
61,93,10
61,94,10
61,95,10
61,96,12
61,97,8
61,98,16
61,72,12
62,63,12
62,64,14
61,99,12
62,66,16
62,67,16
62,68,14
62,69,10
62,70,10
62,65,14
62,72,12
62,73,10
62,71,6
62,75,10
62,76,6
62,77,12
62,78,10
62,79,14
62,74,6
62,81,12
62,80,14
62,83,12
62,84,12
62,85,8
62,82,10
62,87,12
62,88,12
62,89,8
62,90,12
62,86,12
62,92,12
62,93,10
62,91,12
62,94,12
62,96,12
62,97,12
62,95,10
62,99,16
63,64,12
63,65,10
63,66,12
63,67,12
63,68,12
63,69,8
62,98,12
63,71,10
63,72,10
63,73,12
63,74,8
63,70,10
63,75,12
63,77,12
63,76,6
63,79,10
63,80,14
63,81,16
63,82,8
63,83,18
63,78,8
63,85,10
63,86,12
63,84,8
63,87,10
63,89,10
63,90,10
63,91,12
63,92,12
63,93,12
63,88,12
63,95,6
63,94,8
63,97,14
63,98,12
64,65,12
63,96,14
64,66,16
64,67,14
63,99,14
64,69,12
64,70,10
64,68,16
64,72,10
64,71,6
64,73,8
64,74,10
64,76,10
64,77,10
64,75,10
64,78,10
64,79,12
64,81,12
64,82,8
64,83,12
64,84,10
64,85,10
64,86,12
64,87,12
64,80,12
64,88,12
64,89,8
64,91,14
64,92,12
64,93,12
64,94,10
64,95,12
64,97,12
64,96,14
64,98,14
64,99,14
64,90,12
65,67,14
65,66,12
65,69,8
65,70,12
65,72,10
65,71,6
65,73,6
65,74,8
65,68,12
65,75,8
65,76,6
65,78,10
65,79,10
65,80,12
65,81,12
65,83,10
65,77,8
65,82,12
65,85,12
65,84,12
65,86,10
65,87,12
65,89,8
65,90,10
65,91,10
65,88,14
65,93,12
65,94,14
65,95,11
65,92,16
65,97,10
65,98,10
65,99,14
65,96,10
66,67,14
66,68,12
66,69,8
66,70,12
66,71,6
66,72,10
66,73,10
66,75,12
66,74,8
66,76,8
66,77,10
66,78,8
66,79,14
66,80,10
66,81,14
66,82,8
66,83,12
66,84,10
66,85,10
66,86,12
66,87,12
66,88,14
66,89,10
66,90,16
66,91,16
66,92,12
66,93,12
66,94,10
66,95,8
66,96,14
66,98,12
66,97,12
66,99,12
67,68,16
67,70,10
67,71,6
67,72,10
67,73,10
67,69,8
67,75,8
67,76,12
67,77,12
67,74,10
67,79,14
67,78,10
67,80,14
67,82,8
67,83,12
67,84,10
67,85,10
67,81,12
67,87,10
67,88,12
67,89,12
67,90,12
67,91,14
67,92,16
67,93,10
67,94,10
67,86,16
67,96,12
67,97,12
67,98,14
67,99,14
68,69,10
68,70,8
67,95,10
68,71,8
68,73,6
68,72,8
68,75,10
68,76,8
68,77,10
68,78,12
68,74,10
68,80,14
68,81,10
68,82,10
68,83,12
68,79,11
68,85,12
68,86,12
68,88,14
68,84,8
68,89,12
68,90,10
68,87,12
68,91,14
68,93,12
68,92,14
68,94,8
68,95,10
68,97,10
68,96,10
68,99,12
68,98,14
69,70,10
69,72,10
69,71,8
69,74,10
69,75,6
69,76,4
69,77,8
69,73,6
69,78,12
69,80,10
69,79,10
69,81,8
69,83,10
69,84,14
69,85,10
69,82,12
69,86,10
69,87,14
69,88,10
69,90,10
69,91,6
69,92,12
69,89,12
69,93,10
69,95,10
69,94,10
69,97,6
69,98,14
69,99,10
70,71,6
69,96,8
70,72,8
70,73,6
70,74,8
70,75,8
70,76,4
70,77,6
70,78,8
70,79,8
70,80,8
70,82,10
70,83,8
70,84,10
70,85,12
70,81,12
70,86,10
70,88,12
70,87,12
70,90,10
70,91,8
70,92,12
70,93,14
70,94,14
70,95,8
70,89,12
70,97,10
70,98,8
70,96,8
71,72,12
71,73,10
71,74,8
71,75,12
70,99,12
71,77,10
71,78,10
71,79,6
71,80,8
71,81,12
71,82,10
71,83,10
71,76,10
71,85,10
71,86,8
71,84,10
71,87,10
71,89,8
71,90,10
71,91,4
71,88,8
71,92,8
71,93,8
71,95,6
71,96,10
71,97,12
71,94,6
71,98,8
72,73,8
71,99,8
72,74,6
72,76,8
72,77,10
72,78,12
72,75,12
72,80,12
72,81,14
72,82,10
72,83,14
72,79,10
72,84,12
72,86,12
72,85,6
72,87,8
72,88,10
72,89,6
72,90,10
72,91,8
72,92,10
72,93,8
72,94,8
72,95,8
72,96,14
72,97,16
72,98,10
72,99,12
73,74,12
73,75,8
73,76,8
73,77,12
73,78,6
73,79,10
73,80,8
73,81,8
73,82,8
73,83,10
73,84,8
73,85,12
73,87,8
73,86,10
73,88,10
73,89,6
73,90,10
73,91,8
73,92,10
73,93,6
73,94,6
73,95,8
73,96,6
73,97,8
73,98,10
73,99,8
74,75,6
74,76,8
74,77,8
74,78,8
74,79,8
74,80,8
74,81,8
74,82,12
74,83,8
74,84,10
74,85,14
74,86,14
74,87,10
74,88,10
74,89,10
74,90,10
